Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    MINUSEQUAL
    MINUSMINUS
    MOD
    PLUSEQUAL
    PLUSPLUS
    USING

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    STRING_CONST    shift and go to state 42
    MINUS           shift and go to state 37
    CONSOLE         shift and go to state 43
    INT             shift and go to state 44
    NOT             shift and go to state 45

    for_cond                       shift and go to state 138
    expression                     shift and go to state 139

state 100

    (13) for_init -> type ID . ASSIGN expression

    ASSIGN          shift and go to state 140


state 101

    (14) for_init -> ID ASSIGN . expression
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    NEW             shift and go to state 34
    ID              shift and go to state 36
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    STRING_CONST    shift and go to state 42
    MINUS           shift and go to state 37
    CONSOLE         shift and go to state 43
    INT             shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 141

state 102

    (39) expression -> expression PLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       reduce using rule 39 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 39 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 39 (expression -> expression PLUS expression .)
    GT              reduce using rule 39 (expression -> expression PLUS expression .)
    LT              reduce using rule 39 (expression -> expression PLUS expression .)
    GE              reduce using rule 39 (expression -> expression PLUS expression .)
    LE              reduce using rule 39 (expression -> expression PLUS expression .)
    EQ              reduce using rule 39 (expression -> expression PLUS expression .)
    NE              reduce using rule 39 (expression -> expression PLUS expression .)
    AND             reduce using rule 39 (expression -> expression PLUS expression .)
    OR              reduce using rule 39 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 39 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 39 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 39 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! TIMES           [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]


state 103

    (40) expression -> expression MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       reduce using rule 40 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 40 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 40 (expression -> expression MINUS expression .)
    GT              reduce using rule 40 (expression -> expression MINUS expression .)
    LT              reduce using rule 40 (expression -> expression MINUS expression .)
    GE              reduce using rule 40 (expression -> expression MINUS expression .)
    LE              reduce using rule 40 (expression -> expression MINUS expression .)
    EQ              reduce using rule 40 (expression -> expression MINUS expression .)
    NE              reduce using rule 40 (expression -> expression MINUS expression .)
    AND             reduce using rule 40 (expression -> expression MINUS expression .)
    OR              reduce using rule 40 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 40 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 40 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 40 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 40 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! TIMES           [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]


state 104

    (41) expression -> expression TIMES expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       reduce using rule 41 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 41 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 41 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 41 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 41 (expression -> expression TIMES expression .)
    GT              reduce using rule 41 (expression -> expression TIMES expression .)
    LT              reduce using rule 41 (expression -> expression TIMES expression .)
    GE              reduce using rule 41 (expression -> expression TIMES expression .)
    LE              reduce using rule 41 (expression -> expression TIMES expression .)
    EQ              reduce using rule 41 (expression -> expression TIMES expression .)
    NE              reduce using rule 41 (expression -> expression TIMES expression .)
